"","Ids","yhat.rf"
"1",1461,129693.603325
"2",1462,150459.70148
"3",1463,181020.93728
"4",1464,180361.766216667
"5",1465,193715.960301667
"6",1466,181039.747573333
"7",1467,163690.575873334
"8",1468,167077.760358333
"9",1469,169599.912391666
"10",1470,128779.81959
"11",1471,191479.878648334
"12",1472,109864.690741666
"13",1473,108627.7402
"14",1474,154219.242943334
"15",1475,125457.187138334
"16",1476,394886.977186665
"17",1477,277691.322728333
"18",1478,335331.243248333
"19",1479,320357.920163332
"20",1480,460516.78279
"21",1481,331613.247831666
"22",1482,202165.32768
"23",1483,162036.871165
"24",1484,154343.67672
"25",1485,165205.058273334
"26",1486,185535.419476667
"27",1487,347195.438591665
"28",1488,274209.390385
"29",1489,199346.445455
"30",1490,210176.376218333
"31",1491,184509.248543333
"32",1492,111372.72771
"33",1493,177273.600953333
"34",1494,325163.988953333
"35",1495,310768.442518333
"36",1496,230589.341816667
"37",1497,189042.396075
"38",1498,147727.283125
"39",1499,148166.96603
"40",1500,152132.390495
"41",1501,167206.977755
"42",1502,153620.546481667
"43",1503,318695.254443333
"44",1504,236770.079783334
"45",1505,223874.169558333
"46",1506,194681.051506667
"47",1507,223189.461953333
"48",1508,194656.22199
"49",1509,165990.346963333
"50",1510,151310.413296667
"51",1511,150249.508563333
"52",1512,171244.457166667
"53",1513,162144.124726667
"54",1514,156726.655146667
"55",1515,198202.19344
"56",1516,149515.689393334
"57",1517,151118.07048
"58",1518,135336.003348333
"59",1519,205425.186215
"60",1520,144963.98386
"61",1521,141187.358273333
"62",1522,158946.604846667
"63",1523,116396.863335
"64",1524,120629.658648333
"65",1525,129120.163501667
"66",1526,128082.939915
"67",1527,108235.351538333
"68",1528,126837.166186666
"69",1529,141994.290311667
"70",1530,157513.232548333
"71",1531,136327.730725
"72",1532,113003.187685
"73",1533,135497.838326667
"74",1534,116875.434916667
"75",1535,153455.917316667
"76",1536,116850.572751667
"77",1537,96109.7312483334
"78",1538,174416.710881666
"79",1539,225848.878023333
"80",1540,125740.433475
"81",1541,145480.331505
"82",1542,142842.985841667
"83",1543,192757.855348333
"84",1544,93253.9870633334
"85",1545,112672.31868
"86",1546,126911.048436667
"87",1547,139138.140416667
"88",1548,135312.262288333
"89",1549,112933.509963333
"90",1550,144803.724838333
"91",1551,122414.36274
"92",1552,150842.77937
"93",1553,139882.484526667
"94",1554,126151.722996667
"95",1555,168411.139303333
"96",1556,100129.245258333
"97",1557,118462.630495
"98",1558,101644.135535
"99",1559,121630.388466666
"100",1560,148853.045866666
"101",1561,167318.232178334
"102",1562,125879.98572
"103",1563,123787.520146666
"104",1564,155742.367041667
"105",1565,157119.685133333
"106",1566,207574.211715
"107",1567,92498.9560650002
"108",1568,210726.750405
"109",1569,153709.346141666
"110",1570,139629.313946667
"111",1571,135345.80375
"112",1572,143038.756071667
"113",1573,222573.127123333
"114",1574,124497.430413333
"115",1575,195109.082271666
"116",1576,234668.077485
"117",1577,166221.593238333
"118",1578,142910.972411666
"119",1579,147954.968401667
"120",1580,189225.103276666
"121",1581,139115.810841667
"122",1582,130448.45898
"123",1583,351679.17142
"124",1584,226977.445686667
"125",1585,136573.212176667
"126",1586,84528.3068033333
"127",1587,109147.224435
"128",1588,142314.705041667
"129",1589,102593.816881667
"130",1590,135025.01267
"131",1591,109685.297723333
"132",1592,126770.331781667
"133",1593,122522.851181666
"134",1594,159900.571896667
"135",1595,131289.121565
"136",1596,223306.72512
"137",1597,164930.407601666
"138",1598,185524.91162
"139",1599,190394.883735
"140",1600,187546.492541667
"141",1601,82160.3317716667
"142",1602,116990.752215
"143",1603,102294.679228333
"144",1604,280470.29915
"145",1605,276430.568848333
"146",1606,168147.507146667
"147",1607,188934.741536666
"148",1608,203348.444553333
"149",1609,166244.143453333
"150",1610,150630.180498333
"151",1611,148639.558486667
"152",1612,163657.204605
"153",1613,157707.573073333
"154",1614,124735.795685
"155",1615,87442.5335099999
"156",1616,88520.3019666667
"157",1617,92355.3052766668
"158",1618,123257.557951667
"159",1619,133744.895163333
"160",1620,161936.835048333
"161",1621,135327.183646667
"162",1622,146347.658855
"163",1623,286307.902141667
"164",1624,201444.175876667
"165",1625,132437.240308333
"166",1626,167246.586895
"167",1627,185709.057095
"168",1628,299951.379933333
"169",1629,176264.192291666
"170",1630,352162.418028333
"171",1631,223358.546035
"172",1632,266702.728171667
"173",1633,162165.29879
"174",1634,179341.74363
"175",1635,177734.458846667
"176",1636,147243.850375
"177",1637,179887.548128333
"178",1638,202510.217696666
"179",1639,180943.580653333
"180",1640,237833.899123333
"181",1641,182149.247795
"182",1642,225668.355023333
"183",1643,245674.911696667
"184",1644,231532.632606667
"185",1645,187907.954738333
"186",1646,160641.308273333
"187",1647,164550.860688333
"188",1648,139090.459566667
"189",1649,140721.584583333
"190",1650,130871.725805
"191",1651,121974.29582
"192",1652,106389.98169
"193",1653,112419.797911667
"194",1654,158318.320873333
"195",1655,147853.55871
"196",1656,152544.063655
"197",1657,156876.956035
"198",1658,154548.269198334
"199",1659,132350.0706
"200",1660,153208.062355
"201",1661,434577.815848333
"202",1662,385788.726508333
"203",1663,397009.438494999
"204",1664,452174.16201
"205",1665,345882.360723331
"206",1666,345053.925921665
"207",1667,365736.42026
"208",1668,354835.312758332
"209",1669,326410.487371666
"210",1670,366116.575556665
"211",1671,251207.98125
"212",1672,451336.384158334
"213",1673,326847.894448333
"214",1674,282599.282891667
"215",1675,164270.759385
"216",1676,163167.4215
"217",1677,179157.782371667
"218",1678,453588.851528333
"219",1679,397584.999453333
"220",1680,328483.865571666
"221",1681,254289.122995
