"","Ids","yhat.pcr"
"1",1461,119117.997989759
"2",1462,141047.700107799
"3",1463,170256.967368939
"4",1464,185958.09850521
"5",1465,190811.803720718
"6",1466,169052.794393001
"7",1467,181844.86489303
"8",1468,156684.230834243
"9",1469,192659.297097258
"10",1470,108981.33596528
"11",1471,197061.210443406
"12",1472,100294.495635013
"13",1473,82662.7518316125
"14",1474,139585.610868841
"15",1475,108042.020003413
"16",1476,340860.467272572
"17",1477,239560.190516432
"18",1478,304648.599082251
"19",1479,288989.182165716
"20",1480,414567.985177784
"21",1481,273715.975292258
"22",1482,210580.197928521
"23",1483,175555.300035908
"24",1484,169598.934953567
"25",1485,191740.809365531
"26",1486,207573.183325036
"27",1487,303084.211266349
"28",1488,238071.811934837
"29",1489,184889.030833974
"30",1490,236666.082744642
"31",1491,210223.683489193
"32",1492,89920.6712340796
"33",1493,191724.514372848
"34",1494,277983.221127002
"35",1495,257538.174981569
"36",1496,243353.135449094
"37",1497,170051.122777122
"38",1498,168863.763398868
"39",1499,159267.544686632
"40",1500,149133.965025889
"41",1501,189601.671460681
"42",1502,152687.028168117
"43",1503,277302.60574619
"44",1504,237565.086959178
"45",1505,213960.15950797
"46",1506,183034.09180387
"47",1507,242216.115303601
"48",1508,204012.787039205
"49",1509,150125.020157286
"50",1510,120675.099720088
"51",1511,147680.448863388
"52",1512,169820.432528665
"53",1513,139171.766256517
"54",1514,133844.331758332
"55",1515,188492.283168792
"56",1516,155833.728355679
"57",1517,160275.525432921
"58",1518,119487.798469712
"59",1519,229873.07863432
"60",1520,122284.107670991
"61",1521,122408.484147182
"62",1522,176411.624419563
"63",1523,86272.2155687776
"64",1524,129165.325276559
"65",1525,91090.1572088469
"66",1526,73663.8692245048
"67",1527,80528.7600999663
"68",1528,148291.497532414
"69",1529,136090.475264315
"70",1530,191474.449327052
"71",1531,132256.291211417
"72",1532,99754.226263298
"73",1533,154490.109056459
"74",1534,156765.424733981
"75",1535,161192.595223439
"76",1536,104231.711270287
"77",1537,38512.9545177389
"78",1538,165916.924873263
"79",1539,226013.675858492
"80",1540,114901.281760351
"81",1541,143826.280938702
"82",1542,143770.636155375
"83",1543,197778.113435921
"84",1544,77076.4234567322
"85",1545,110582.538287129
"86",1546,125882.08067189
"87",1547,144696.45866964
"88",1548,137429.447410219
"89",1549,114576.402004108
"90",1550,123840.108309964
"91",1551,137948.420833986
"92",1552,138275.928110934
"93",1553,160609.89958001
"94",1554,116792.682348422
"95",1555,153131.721426867
"96",1556,87868.622724362
"97",1557,91986.863029409
"98",1558,116272.486131356
"99",1559,78825.908927172
"100",1560,129988.37132292
"101",1561,125338.69404908
"102",1562,131798.381210905
"103",1563,110630.175645229
"104",1564,154574.097332713
"105",1565,123429.64435587
"106",1566,232501.796916337
"107",1567,69305.2024114102
"108",1568,232128.643357712
"109",1569,128479.192106687
"110",1570,137314.150963236
"111",1571,99327.1275463211
"112",1572,146315.499596676
"113",1573,250628.305686884
"114",1574,108179.719610092
"115",1575,223234.442781706
"116",1576,232596.975756444
"117",1577,196121.424375568
"118",1578,146179.349928065
"119",1579,117391.651959888
"120",1580,196027.368748354
"121",1581,156642.186381645
"122",1582,117273.88141642
"123",1583,281765.85836889
"124",1584,227844.429956185
"125",1585,151423.15177986
"126",1586,40559.7334459326
"127",1587,105178.612838637
"128",1588,158967.723929039
"129",1589,97476.1666614593
"130",1590,130219.144453062
"131",1591,66304.8935896438
"132",1592,126436.871926395
"133",1593,114938.323579768
"134",1594,146443.835957473
"135",1595,103124.461594093
"136",1596,219785.715483589
"137",1597,174515.988555983
"138",1598,189713.507799113
"139",1599,186663.149502065
"140",1600,176912.637902174
"141",1601,26917.3185547946
"142",1602,132177.386566689
"143",1603,90573.5829320389
"144",1604,267942.050125037
"145",1605,233629.011426565
"146",1606,155583.019052807
"147",1607,164310.397890178
"148",1608,212165.28167876
"149",1609,186725.01067549
"150",1610,142017.695981911
"151",1611,116045.148291335
"152",1612,187096.145715803
"153",1613,150984.510320699
"154",1614,123054.12301221
"155",1615,70205.2138306685
"156",1616,44440.9387506344
"157",1617,61332.4373396616
"158",1618,115790.984662303
"159",1619,142095.190208743
"160",1620,157451.156275931
"161",1621,131215.247872352
"162",1622,156554.626729784
"163",1623,247722.547595339
"164",1624,210433.255518601
"165",1625,128470.050070982
"166",1626,166290.350754548
"167",1627,188264.106841906
"168",1628,277436.739962952
"169",1629,174610.556235369
"170",1630,326675.376273938
"171",1631,209079.160036201
"172",1632,218753.623662951
"173",1633,181957.387819318
"174",1634,179049.396312167
"175",1635,181262.217320058
"176",1636,147588.748782868
"177",1637,182622.015202083
"178",1638,195292.354765205
"179",1639,171101.332861044
"180",1640,262102.607240606
"181",1641,182744.512915263
"182",1642,247018.572401536
"183",1643,220927.652814365
"184",1644,233103.577635478
"185",1645,224744.593750711
"186",1646,155778.710332557
"187",1647,158726.018888198
"188",1648,119762.553731559
"189",1649,136000.668396322
"190",1650,87644.6323643969
"191",1651,104964.119845746
"192",1652,99594.472852679
"193",1653,97300.5051614342
"194",1654,143376.197216539
"195",1655,142308.630904071
"196",1656,131066.609550122
"197",1657,139678.527546061
"198",1658,145892.941390023
"199",1659,114630.130209751
"200",1660,144737.079862901
"201",1661,395811.177675694
"202",1662,338930.865982215
"203",1663,363812.699092039
"204",1664,429633.059791625
"205",1665,312208.168950298
"206",1666,294860.04987989
"207",1667,343856.282468105
"208",1668,343518.258727546
"209",1669,312851.748837412
"210",1670,338815.320131742
"211",1671,256857.555597169
"212",1672,380964.891829731
"213",1673,276307.975320689
"214",1674,247128.326818468
"215",1675,204870.943145172
"216",1676,203310.230810382
"217",1677,198691.005064192
"218",1678,417160.624353048
"219",1679,341607.59635465
"220",1680,317279.510732033
"221",1681,271519.327800995
"222",1682,277038.877182073
"223",1683,181859.266656339
"224",1684,186566.435796359
"225",1685,191926.785463025
"226",1686,173604.812944121
"227",1687,183862.545675865
"228",1688,204316.264078653
"229",1689,210133.650028579
"230",1690,205649.486909352
"231",1691,195109.493161858
"232",1692,268151.602221908
"233",1693,188811.387263
"234",1694,177218.521772296
"235",1695,158890.693900807
"236",1696,260833.205199659
"237",1697,161049.411042079
"238",1698,297293.932597265
"239",1699,311479.290825489
"240",1700,243310.779217497
"241",1701,263181.491637865
"242",1702,251541.567230126
"243",1703,235420.317799654
"244",1704,272572.66291004
"245",1705,272949.484686741
"246",1706,391771.516519355
"247",1707,213999.368016381
"248",1708,203570.377642088
"249",1709,263507.383925605
"250",1710,231003.080631536
"251",1711,273810.208669195
"252",1712,249368.261867954
"253",1713,257100.129387785
"254",1714,223013.478991156
"255",1715,209948.493772938
"256",1716,184009.150337158
"257",1717,183266.91888607
"258",1718,140117.545818268
"259",1719,215070.859555074
"260",1720,260764.528033044
"261",1721,177133.303310251
"262",1722,126792.904189005
"263",1723,153756.406926935
"264",1724,206542.262326022
"265",1725,237626.224788253
"266",1726,195131.069499159
"267",1727,147166.589445748
"268",1728,191270.701069014
"269",1729,156185.661508669
"270",1730,164721.034448692
"271",1731,116701.102985261
"272",1732,112960.147034883
"273",1733,109145.957457189
"274",1734,107817.833736888
"275",1735,138877.971733603
"276",1736,99721.8859719948
"277",1737,284308.556619898
"278",1738,227016.558584924
"279",1739,257243.188187939
"280",1740,201107.745333147
