"","","yhat.gbm"
"1",1461,124115.415116412
"2",1462,158669.566666301
"3",1463,193420.613042312
"4",1464,182501.998930894
"5",1465,188246.135872121
"6",1466,160097.241041297
"7",1467,181456.229741936
"8",1468,154472.780744171
"9",1469,172249.580695196
"10",1470,129858.754310986
"11",1471,195037.940187639
"12",1472,118740.313576541
"13",1473,113023.427723353
"14",1474,152371.968789512
"15",1475,126967.751913524
"16",1476,387769.275336114
"17",1477,265226.660405286
"18",1478,330354.202596501
"19",1479,273581.262145282
"20",1480,539581.600087252
"21",1481,334053.879372377
"22",1482,214724.189099334
"23",1483,167734.683933676
"24",1484,161697.726367804
"25",1485,165893.208352014
"26",1486,176591.197510525
"27",1487,338465.700040677
"28",1488,241735.996194041
"29",1489,197324.57050772
"30",1490,231341.340779324
"31",1491,184901.985041574
"32",1492,100886.775508305
"33",1493,186772.322446935
"34",1494,320623.725797664
"35",1495,282628.968006072
"36",1496,266373.45199251
"37",1497,175020.944518615
"38",1498,169013.553486669
"39",1499,160827.697300972
"40",1500,149128.778773933
"41",1501,187690.903527039
"42",1502,152045.409059919
"43",1503,333844.566752322
"44",1504,234087.88659855
"45",1505,226565.844534561
"46",1506,197202.923966023
"47",1507,227403.455967689
"48",1508,229927.700704608
"49",1509,161941.510994848
"50",1510,158962.496899732
"51",1511,140293.579653716
"52",1512,176043.911204668
"53",1513,141146.515874471
"54",1514,161409.096341409
"55",1515,212807.389723064
"56",1516,143387.591656424
"57",1517,166229.524761306
"58",1518,129343.802912582
"59",1519,226966.349032061
"60",1520,138046.094840604
"61",1521,133870.377940595
"62",1522,154596.962475854
"63",1523,118287.560050826
"64",1524,125286.757399404
"65",1525,108368.15195632
"66",1526,100643.501469302
"67",1527,97056.3614033305
"68",1528,135991.945401748
"69",1529,143073.938836462
"70",1530,160886.471273515
"71",1531,123579.680654642
"72",1532,82278.4257491855
"73",1533,123555.326868597
"74",1534,128184.589015081
"75",1535,155423.36719785
"76",1536,107771.632297942
"77",1537,76070.9561712917
"78",1538,186274.142157275
"79",1539,220092.916056007
"80",1540,95402.8764414431
"81",1541,143053.604918292
"82",1542,139982.309266532
"83",1543,210806.256605827
"84",1544,88802.4031360438
"85",1545,108844.039962409
"86",1546,133426.032817894
"87",1547,132775.840353045
"88",1548,148841.001715624
"89",1549,117444.969286422
"90",1550,155692.581479112
"91",1551,107088.743219541
"92",1552,142976.218890554
"93",1553,146784.113903405
"94",1554,111693.335434589
"95",1555,169987.24900114
"96",1556,83359.4194467196
"97",1557,101953.839566836
"98",1558,79868.7186628517
"99",1559,93176.0969631551
"100",1560,118168.416772798
"101",1561,142281.487672695
"102",1562,114184.28985812
"103",1563,121256.156106172
"104",1564,166800.863833848
"105",1565,144896.462726647
"106",1566,236704.087757481
"107",1567,78480.9139108281
"108",1568,226529.157298918
"109",1569,144437.646324328
"110",1570,130527.239839143
"111",1571,128744.49244576
"112",1572,161732.508243591
"113",1573,260294.799802391
"114",1574,108889.455455514
"115",1575,193132.911430687
"116",1576,225731.465446182
"117",1577,173790.923559435
"118",1578,138437.874156489
"119",1579,149966.842225106
"120",1580,186565.434741528
"121",1581,148758.17177519
"122",1582,134058.694341013
"123",1583,356846.525250348
"124",1584,219838.165315239
"125",1585,133020.961234234
"126",1586,63965.4548217177
"127",1587,92271.6145756227
"128",1588,162048.808308489
"129",1589,94779.7788331674
"130",1590,139672.723797469
"131",1591,97088.7368012616
"132",1592,113991.090410444
"133",1593,129330.271922852
"134",1594,131163.930004585
"135",1595,113849.696513091
"136",1596,224592.021539061
"137",1597,160712.597302926
"138",1598,198255.021662354
"139",1599,201728.861471749
"140",1600,193633.973279026
"141",1601,66775.5396428045
"142",1602,109340.310629834
"143",1603,97075.5686022255
"144",1604,297214.577038383
"145",1605,264217.326725422
"146",1606,189272.057175059
"147",1607,195674.162097487
"148",1608,185030.23108529
"149",1609,169805.232444985
"150",1610,130627.028229104
"151",1611,141198.762027492
"152",1612,154038.933184604
"153",1613,156806.580471058
"154",1614,126917.512832165
"155",1615,90961.1238546663
"156",1616,66603.0329083861
"157",1617,92742.7113445574
"158",1618,117734.830053756
"159",1619,148521.106804783
"160",1620,170015.40564346
"161",1621,123187.183183481
"162",1622,143929.539404397
"163",1623,294790.101842973
"164",1624,192471.280830616
"165",1625,112869.164503333
"166",1626,162180.055139132
"167",1627,188698.644026842
"168",1628,277498.656357953
"169",1629,186637.302484658
"170",1630,425922.869001583
"171",1631,245532.287589385
"172",1632,245425.356968139
"173",1633,176540.255344909
"174",1634,179742.332408511
"175",1635,161851.88085833
"176",1636,135285.742184141
"177",1637,197616.612034537
"178",1638,190131.187725798
"179",1639,187529.646983427
"180",1640,249155.885266927
"181",1641,182985.301256084
"182",1642,220760.557379398
"183",1643,247030.870565362
"184",1644,221317.909821466
"185",1645,195111.762126129
"186",1646,155076.877233549
"187",1647,150697.135647402
"188",1648,128225.413566071
"189",1649,146256.50650971
"190",1650,125578.197223098
"191",1651,123185.705448899
"192",1652,101789.806101983
"193",1653,104994.052238426
"194",1654,151709.224587111
"195",1655,144638.231669526
"196",1656,142208.998734759
"197",1657,153439.295236042
"198",1658,142965.640496792
"199",1659,127710.498455798
"200",1660,145659.494148806
"201",1661,490299.304057414
"202",1662,390508.786715164
"203",1663,408692.504763904
"204",1664,522706.203442543
"205",1665,359449.123658158
"206",1666,350330.902271608
"207",1667,401908.236520475
"208",1668,350379.147958987
"209",1669,302662.93112835
"210",1670,381410.922561757
"211",1671,246966.079225193
"212",1672,504313.53619977
"213",1673,311611.445286178
"214",1674,271657.111732845
"215",1675,185110.153697543
"216",1676,176369.657943331
"217",1677,212098.528897437
"218",1678,511755.958517122
"219",1679,457140.441869083
"220",1680,353259.870114233
"221",1681,275899.705759969
"222",1682,306420.56225151
