"","Ids",""
"1",1,157141.29453425
"2",2,157141.29453425
"3",3,157141.29453425
"4",4,157141.29453425
"5",5,157141.29453425
"6",6,157141.29453425
"7",7,157141.29453425
"8",8,157141.29453425
"9",9,157141.29453425
"10",10,157141.29453425
"11",11,157141.29453425
"12",12,157141.29453425
"13",13,157141.29453425
"14",14,157141.29453425
"15",15,157141.29453425
"16",16,157141.29453425
"17",17,157141.29453425
"18",18,157141.29453425
"19",19,157141.29453425
"20",20,157141.29453425
"21",21,157141.29453425
"22",22,157141.29453425
"23",23,157141.29453425
"24",24,157141.29453425
"25",25,157141.29453425
"26",26,157141.29453425
"27",27,157141.29453425
"28",28,157141.29453425
"29",29,157141.29453425
"30",30,157141.29453425
"31",31,157141.29453425
"32",32,157141.29453425
"33",33,157141.29453425
"34",34,157141.29453425
"35",35,157141.29453425
"36",36,157141.29453425
"37",37,157141.29453425
"38",38,157141.29453425
"39",39,157141.29453425
"40",40,157141.29453425
"41",41,157141.29453425
"42",42,157141.29453425
"43",43,157141.29453425
"44",44,157141.29453425
"45",45,157141.29453425
"46",46,157141.29453425
"47",47,157141.29453425
"48",48,157141.29453425
"49",49,157141.29453425
"50",50,157141.29453425
"51",51,157141.29453425
"52",52,157141.29453425
"53",53,157141.29453425
"54",54,157141.29453425
"55",55,157141.29453425
"56",56,157141.29453425
"57",57,157141.29453425
"58",58,157141.29453425
"59",59,157141.29453425
"60",60,157141.29453425
"61",61,157141.29453425
"62",62,157141.29453425
"63",63,157141.29453425
"64",64,157141.29453425
"65",65,157141.29453425
"66",66,157141.29453425
"67",67,157141.29453425
"68",68,157141.29453425
"69",69,157141.29453425
"70",70,157141.29453425
"71",71,157141.29453425
"72",72,157141.29453425
"73",73,157141.29453425
"74",74,157141.29453425
"75",75,157141.29453425
"76",76,157141.29453425
"77",77,157141.29453425
"78",78,157141.29453425
"79",79,157141.29453425
"80",80,157141.29453425
"81",81,157141.29453425
"82",82,157141.29453425
"83",83,157141.29453425
"84",84,157141.29453425
"85",85,157141.29453425
"86",86,157141.29453425
"87",87,157141.29453425
"88",88,157141.29453425
"89",89,157141.29453425
"90",90,157141.29453425
"91",91,157141.29453425
"92",92,157141.29453425
"93",93,157141.29453425
"94",94,157141.29453425
"95",95,157141.29453425
"96",96,157141.29453425
"97",97,157141.29453425
"98",98,157141.29453425
"99",99,157141.29453425
"100",100,157141.29453425
"101",101,157141.29453425
"102",102,157141.29453425
"103",103,157141.29453425
"104",104,157141.29453425
"105",105,157141.29453425
"106",106,157141.29453425
"107",107,157141.29453425
"108",108,157141.29453425
"109",109,157141.29453425
"110",110,157141.29453425
"111",111,157141.29453425
"112",112,157141.29453425
"113",113,157141.29453425
"114",114,157141.29453425
"115",115,157141.29453425
"116",116,157141.29453425
"117",117,157141.29453425
"118",118,157141.29453425
"119",119,157141.29453425
"120",120,157141.29453425
"121",121,157141.29453425
"122",122,157141.29453425
"123",123,157141.29453425
"124",124,157141.29453425
"125",125,157141.29453425
"126",126,157141.29453425
"127",127,157141.29453425
"128",128,157141.29453425
"129",129,157141.29453425
"130",130,157141.29453425
"131",131,157141.29453425
"132",132,157141.29453425
"133",133,157141.29453425
"134",134,157141.29453425
"135",135,157141.29453425
"136",136,157141.29453425
"137",137,157141.29453425
"138",138,157141.29453425
"139",139,157141.29453425
"140",140,157141.29453425
"141",141,157141.29453425
"142",142,157141.29453425
"143",143,157141.29453425
"144",144,157141.29453425
"145",145,157141.29453425
"146",146,157141.29453425
"147",147,157141.29453425
"148",148,157141.29453425
"149",149,157141.29453425
"150",150,157141.29453425
"151",151,157141.29453425
"152",152,157141.29453425
"153",153,157141.29453425
"154",154,157141.29453425
"155",155,157141.29453425
"156",156,157141.29453425
"157",157,157141.29453425
"158",158,157141.29453425
"159",159,157141.29453425
"160",160,157141.29453425
"161",161,157141.29453425
"162",162,157141.29453425
"163",163,157141.29453425
"164",164,157141.29453425
"165",165,157141.29453425
"166",166,157141.29453425
"167",167,157141.29453425
"168",168,157141.29453425
"169",169,157141.29453425
"170",170,157141.29453425
"171",171,157141.29453425
"172",172,157141.29453425
"173",173,157141.29453425
"174",174,157141.29453425
"175",175,157141.29453425
"176",176,157141.29453425
"177",177,157141.29453425
"178",178,157141.29453425
"179",179,157141.29453425
"180",180,157141.29453425
"181",181,157141.29453425
"182",182,157141.29453425
"183",183,157141.29453425
"184",184,157141.29453425
"185",185,157141.29453425
"186",186,157141.29453425
"187",187,157141.29453425
"188",188,157141.29453425
"189",189,157141.29453425
"190",190,157141.29453425
"191",191,157141.29453425
"192",192,157141.29453425
"193",193,157141.29453425
